env_id,H,W,density,planner,method,perturbation,kmax,kendall_tau,jaccard_topk,cose_jaccard,calls_base,time_base,calls_pert,time_pert
2,30,30,0.2,dfs,geodesic,erode,5,0.2,0.42857142857142855,,0,0.000539983157068491,0,0.0005186302587389946
2,30,30,0.2,dfs,cose,erode,,,,0.0,3,0.0018824911676347256,1,0.0005181101150810719
2,30,30,0.2,dfs,shap,distractors,5,1.0,1.0,,900,0.274750798009336,600,0.19411056488752365
2,30,30,0.2,dfs,lime,distractors,5,0.5,0.42857142857142855,,500,0.1160201202146709,250,0.0562286339700222
2,30,30,0.2,dfs,rand,distractors,5,0.14285714285714285,0.25,,0,8.628377690911293e-05,0,8.689099922776222e-05
2,30,30,0.2,dfs,geodesic,distractors,5,0.14285714285714285,0.42857142857142855,,0,0.000539983157068491,0,0.0005502752028405666
2,30,30,0.2,dfs,cose,distractors,,,,1.0,3,0.0018824911676347256,3,0.0019025360234081745
2,30,30,0.2,theta_star,shap,jitter,5,1.0,1.0,,900,1.2921750261448324,350,0.5667190188542008
2,30,30,0.2,theta_star,lime,jitter,5,0.2,0.42857142857142855,,500,0.6539279730059206,250,0.4620467321947217
2,30,30,0.2,theta_star,rand,jitter,5,0.2,0.42857142857142855,,0,0.0001167510636150837,0,9.298603981733322e-05
2,30,30,0.2,theta_star,geodesic,jitter,5,0.4666666666666667,0.42857142857142855,,0,0.0005402802489697933,0,0.0005324110388755798
2,30,30,0.2,theta_star,cose,jitter,,,,1.0,3,0.01940353075042367,3,0.024215497076511383
2,30,30,0.2,theta_star,shap,dilate,5,1.0,1.0,,900,1.2921750261448324,300,0.40109608974307775
2,30,30,0.2,theta_star,lime,dilate,5,0.2,0.6666666666666666,,500,0.6539279730059206,250,0.29145282972604036
2,30,30,0.2,theta_star,rand,dilate,5,-0.4,0.25,,0,0.0001167510636150837,0,9.296601638197899e-05
2,30,30,0.2,theta_star,geodesic,dilate,5,-0.2,0.6666666666666666,,0,0.0005402802489697933,0,0.0005193576216697693
2,30,30,0.2,theta_star,cose,dilate,,,,1.0,3,0.01940353075042367,3,0.016075727995485067
2,30,30,0.2,theta_star,shap,erode,5,1.0,1.0,,900,1.2921750261448324,350,0.5996776153333485
2,30,30,0.2,theta_star,lime,erode,5,-0.3333333333333333,0.42857142857142855,,500,0.6539279730059206,250,0.4892220161855221
2,30,30,0.2,theta_star,rand,erode,5,-0.06666666666666667,0.42857142857142855,,0,0.0001167510636150837,0,0.00011949799954891205
2,30,30,0.2,theta_star,geodesic,erode,5,0.2,0.42857142857142855,,0,0.0005402802489697933,0,0.0005258568562567234
2,30,30,0.2,theta_star,cose,erode,,,,0.0,3,0.01940353075042367,1,0.002644818741828203
2,30,30,0.2,theta_star,shap,distractors,5,1.0,1.0,,900,1.2921750261448324,450,0.7664036629721522
2,30,30,0.2,theta_star,lime,distractors,5,0.42857142857142855,0.42857142857142855,,500,0.6539279730059206,250,0.3756002685986459
2,30,30,0.2,theta_star,rand,distractors,5,-0.42857142857142855,0.42857142857142855,,0,0.0001167510636150837,0,9.078998118638992e-05
2,30,30,0.2,theta_star,geodesic,distractors,5,1.0,1.0,,0,0.0005402802489697933,0,0.0005453289486467838
2,30,30,0.2,theta_star,cose,distractors,,,,1.0,3,0.01940353075042367,3,0.019440381322056055
3,30,30,0.2,a_star,shap,jitter,5,1.0,1.0,,1200,2.0844913707114756,550,1.5061144907958806
3,30,30,0.2,a_star,lime,jitter,5,-0.022222222222222223,0.25,,500,0.8250285689719021,250,0.7687311959452927
3,30,30,0.2,a_star,rand,jitter,5,-0.24444444444444444,0.25,,0,0.00010721711441874504,0,0.0001342538744211197
3,30,30,0.2,a_star,geodesic,jitter,5,0.37777777777777777,0.42857142857142855,,0,0.0005689710378646851,0,0.0005574547685682774
3,30,30,0.2,a_star,cose,jitter,,,,0.0,3,0.018611655104905367,1,0.003425810020416975
3,30,30,0.2,a_star,shap,dilate,5,1.0,1.0,,1200,2.0844913707114756,350,0.526464861817658
3,30,30,0.2,a_star,lime,dilate,5,0.4666666666666667,0.42857142857142855,,500,0.8250285689719021,250,0.38487051520496607
3,30,30,0.2,a_star,rand,dilate,5,0.2,0.6666666666666666,,0,0.00010721711441874504,0,8.926913142204285e-05
3,30,30,0.2,a_star,geodesic,dilate,5,0.7333333333333333,0.25,,0,0.0005689710378646851,0,0.0005300962366163731
3,30,30,0.2,a_star,cose,dilate,,,,1.0,3,0.018611655104905367,3,0.016698726918548346
3,30,30,0.2,a_star,shap,erode,5,1.0,1.0,,1200,2.0844913707114756,500,0.4210009449161589
3,30,30,0.2,a_star,lime,erode,5,0.3888888888888889,0.25,,500,0.8250285689719021,250,0.20876075187698007
3,30,30,0.2,a_star,rand,erode,5,0.2777777777777778,0.42857142857142855,,0,0.00010721711441874504,0,8.907588198781013e-05
3,30,30,0.2,a_star,geodesic,erode,5,0.1111111111111111,0.25,,0,0.0005689710378646851,0,0.0005464185960590839
3,30,30,0.2,a_star,cose,erode,,,,0.0,3,0.018611655104905367,1,0.0008471431210637093
3,30,30,0.2,a_star,shap,distractors,5,1.0,1.0,,1200,2.0844913707114756,700,1.4565703142434359
3,30,30,0.2,a_star,lime,distractors,5,0.38181818181818183,0.25,,500,0.8250285689719021,250,0.45292093278840184
3,30,30,0.2,a_star,rand,distractors,5,0.05454545454545454,0.42857142857142855,,0,0.00010721711441874504,0,0.0001113242469727993
3,30,30,0.2,a_star,geodesic,distractors,5,0.23636363636363636,0.25,,0,0.0005689710378646851,0,0.0005750609561800957
3,30,30,0.2,a_star,cose,distractors,,,,1.0,3,0.018611655104905367,3,0.018574506044387817
3,30,30,0.2,dijkstra,shap,jitter,5,1.0,1.0,,1200,8.281679294072092,550,7.208411741070449
3,30,30,0.2,dijkstra,lime,jitter,5,0.2,0.42857142857142855,,500,1.9450009930878878,250,3.1433831807225943
3,30,30,0.2,dijkstra,rand,jitter,5,-0.06666666666666667,0.42857142857142855,,0,0.00010729115456342697,0,0.0001163058914244175
3,30,30,0.2,dijkstra,geodesic,jitter,5,-0.4666666666666667,0.1111111111111111,,0,0.0005551790818572044,0,0.0005575879476964474
3,30,30,0.2,dijkstra,cose,jitter,,,,0.0,3,0.03589955111965537,1,0.011633631307631731
3,30,30,0.2,dijkstra,shap,dilate,5,1.0,1.0,,1200,8.281679294072092,350,2.0718646310269833
3,30,30,0.2,dijkstra,lime,dilate,5,0.7333333333333333,0.6666666666666666,,500,1.9450009930878878,250,0.9170172028243542
3,30,30,0.2,dijkstra,rand,dilate,5,0.06666666666666667,0.42857142857142855,,0,0.00010729115456342697,0,0.00012292806059122086
3,30,30,0.2,dijkstra,geodesic,dilate,5,0.7333333333333333,0.25,,0,0.0005551790818572044,0,0.0005272943526506424
3,30,30,0.2,dijkstra,cose,dilate,,,,1.0,3,0.03589955111965537,3,0.026880956254899502
3,30,30,0.2,dijkstra,shap,erode,5,1.0,1.0,,1200,8.281679294072092,500,7.210525040049106
3,30,30,0.2,dijkstra,lime,erode,5,-0.5,0.42857142857142855,,500,1.9450009930878878,250,3.5941660357639194
3,30,30,0.2,dijkstra,rand,erode,5,-0.5555555555555556,0.0,,0,0.00010729115456342697,0,0.00011154916137456894
3,30,30,0.2,dijkstra,geodesic,erode,5,0.1111111111111111,0.25,,0,0.0005551790818572044,0,0.0005417498759925365
3,30,30,0.2,dijkstra,cose,erode,,,,0.0,3,0.03589955111965537,1,0.014215112198144197
3,30,30,0.2,dijkstra,shap,distractors,5,1.0,1.0,,1200,8.281679294072092,700,4.84178804140538
3,30,30,0.2,dijkstra,lime,distractors,5,0.38181818181818183,0.42857142857142855,,500,1.9450009930878878,250,0.9233640031889081
3,30,30,0.2,dijkstra,rand,distractors,5,-0.41818181818181815,0.25,,0,0.00010729115456342697,0,0.00010825088247656822
3,30,30,0.2,dijkstra,geodesic,distractors,5,0.8181818181818182,0.6666666666666666,,0,0.0005551790818572044,0,0.0005847970023751259
3,30,30,0.2,dijkstra,cose,distractors,,,,1.0,3,0.03589955111965537,3,0.0361540038138628
3,30,30,0.2,bfs,shap,jitter,5,1.0,1.0,,1200,6.7498008999973536,600,6.235081469640136
3,30,30,0.2,bfs,lime,jitter,5,-0.34545454545454546,0.25,,500,1.4967093118466437,250,2.5188625338487327
3,30,30,0.2,bfs,rand,jitter,5,0.3090909090909091,0.6666666666666666,,0,0.00010703178122639656,0,0.000111323781311512
3,30,30,0.2,bfs,geodesic,jitter,5,0.41818181818181815,0.42857142857142855,,0,0.0005458598025143147,0,0.0005709421820938587
3,30,30,0.2,bfs,cose,jitter,,,,0.0,3,0.028897299896925688,1,0.009319162927567959
3,30,30,0.2,bfs,shap,dilate,5,1.0,1.0,,1200,6.7498008999973536,350,1.892915260978043
3,30,30,0.2,bfs,lime,dilate,5,0.6,0.42857142857142855,,500,1.4967093118466437,250,0.6926940567791462
3,30,30,0.2,bfs,rand,dilate,5,-0.4666666666666667,0.1111111111111111,,0,0.00010703178122639656,0,0.00010147271677851677
3,30,30,0.2,bfs,geodesic,dilate,5,0.7333333333333333,0.25,,0,0.0005458598025143147,0,0.000557613093405962
3,30,30,0.2,bfs,cose,dilate,,,,1.0,3,0.028897299896925688,3,0.02182592824101448
3,30,30,0.2,bfs,shap,erode,5,1.0,1.0,,1200,6.7498008999973536,500,5.650952985044569
3,30,30,0.2,bfs,lime,erode,5,-0.2777777777777778,0.42857142857142855,,500,1.4967093118466437,250,2.8375621531158686
3,30,30,0.2,bfs,rand,erode,5,-0.16666666666666666,0.25,,0,0.00010703178122639656,0,0.00011202273890376091
3,30,30,0.2,bfs,geodesic,erode,5,0.1111111111111111,0.25,,0,0.0005458598025143147,0,0.000542675144970417
3,30,30,0.2,bfs,cose,erode,,,,0.0,3,0.028897299896925688,1,0.011213927995413542
3,30,30,0.2,bfs,shap,distractors,5,1.0,1.0,,1200,6.7498008999973536,650,3.434887796640396
3,30,30,0.2,bfs,lime,distractors,5,0.09090909090909091,0.25,,500,1.4967093118466437,250,0.7391028581187129
3,30,30,0.2,bfs,rand,distractors,5,0.3090909090909091,0.42857142857142855,,0,0.00010703178122639656,0,9.526731446385384e-05
3,30,30,0.2,bfs,geodesic,distractors,5,0.3090909090909091,0.25,,0,0.0005458598025143147,0,0.00057943444699049
3,30,30,0.2,bfs,cose,distractors,,,,1.0,3,0.028897299896925688,3,0.029006351251155138
3,30,30,0.2,dfs,shap,jitter,5,1.0,1.0,,1200,0.9582846481353045,600,1.3811337258666754
3,30,30,0.2,dfs,lime,jitter,5,0.3090909090909091,0.25,,500,0.38341202214360237,250,0.622392448130995
3,30,30,0.2,dfs,rand,jitter,5,0.09090909090909091,0.25,,0,9.064236655831337e-05,0,9.97660681605339e-05
3,30,30,0.2,dfs,geodesic,jitter,5,-0.4909090909090909,0.25,,0,0.000549806747585535,0,0.0005662087351083755
3,30,30,0.2,dfs,cose,jitter,,,,0.0,3,0.012872080318629742,1,0.005064870230853558
3,30,30,0.2,dfs,shap,dilate,5,1.0,1.0,,1200,0.9582846481353045,350,0.09264630125835538
3,30,30,0.2,dfs,lime,dilate,5,0.2,0.25,,500,0.38341202214360237,250,0.05179896764457226
3,30,30,0.2,dfs,rand,dilate,5,0.2,0.25,,0,9.064236655831337e-05,0,9.403377771377563e-05
3,30,30,0.2,dfs,geodesic,dilate,5,0.7333333333333333,0.25,,0,0.000549806747585535,0,0.0005183666944503784
3,30,30,0.2,dfs,cose,dilate,,,,1.0,3,0.012872080318629742,3,0.0020310739055275917
3,30,30,0.2,dfs,shap,erode,5,1.0,1.0,,1200,0.9582846481353045,500,0.25214137230068445
3,30,30,0.2,dfs,lime,erode,5,-0.16666666666666666,0.25,,500,0.38341202214360237,250,0.12476247223094106
3,30,30,0.2,dfs,rand,erode,5,-0.05555555555555555,0.25,,0,9.064236655831337e-05,0,9.670015424489975e-05
3,30,30,0.2,dfs,geodesic,erode,5,0.1111111111111111,0.25,,0,0.000549806747585535,0,0.0005340329371392727
3,30,30,0.2,dfs,cose,erode,,,,0.0,3,0.012872080318629742,1,0.0005146190524101257
3,30,30,0.2,dfs,shap,distractors,5,1.0,1.0,,1200,0.9582846481353045,700,0.5904945032671094
3,30,30,0.2,dfs,lime,distractors,5,-0.05454545454545454,0.25,,500,0.38341202214360237,250,0.23548037884756923
3,30,30,0.2,dfs,rand,distractors,5,0.01818181818181818,0.1111111111111111,,0,9.064236655831337e-05,0,9.005190804600716e-05
3,30,30,0.2,dfs,geodesic,distractors,5,0.5636363636363636,0.6666666666666666,,0,0.000549806747585535,0,0.0005730679258704185
3,30,30,0.2,dfs,cose,distractors,,,,1.0,3,0.012872080318629742,3,0.012731622904539108
3,30,30,0.2,theta_star,shap,jitter,5,1.0,1.0,,1200,2.8001367216929793,600,2.599086934234947
3,30,30,0.2,theta_star,lime,jitter,5,0.3090909090909091,0.42857142857142855,,500,0.9786040829494596,250,1.393910765182227
3,30,30,0.2,theta_star,rand,jitter,5,0.34545454545454546,0.42857142857142855,,0,9.708991274237633e-05,0,0.0001142728142440319
3,30,30,0.2,theta_star,geodesic,jitter,5,0.2727272727272727,0.6666666666666666,,0,0.0005428669974207878,0,0.0005583707243204117
3,30,30,0.2,theta_star,cose,jitter,,,,0.0,3,0.02320409193634987,1,0.0054864827543497086
3,30,30,0.2,theta_star,shap,dilate,5,1.0,1.0,,1200,2.8001367216929793,350,0.7551010358147323
3,30,30,0.2,theta_star,lime,dilate,5,-0.2,0.25,,500,0.9786040829494596,250,0.557166026905179
3,30,30,0.2,theta_star,rand,dilate,5,0.06666666666666667,0.25,,0,9.708991274237633e-05,0,0.00012220581993460655
3,30,30,0.2,theta_star,geodesic,dilate,5,0.7333333333333333,0.25,,0,0.0005428669974207878,0,0.0005271756090223789
3,30,30,0.2,theta_star,cose,dilate,,,,1.0,3,0.02320409193634987,3,0.023667482659220695
3,30,30,0.2,theta_star,shap,erode,5,1.0,1.0,,1200,2.8001367216929793,500,0.6003649448975921
3,30,30,0.2,theta_star,lime,erode,5,0.05555555555555555,0.42857142857142855,,500,0.9786040829494596,250,0.29796639597043395
3,30,30,0.2,theta_star,rand,erode,5,-0.7222222222222222,0.25,,0,9.708991274237633e-05,0,0.00010278401896357536
3,30,30,0.2,theta_star,geodesic,erode,5,0.1111111111111111,0.25,,0,0.0005428669974207878,0,0.0005432707257568836
3,30,30,0.2,theta_star,cose,erode,,,,0.0,3,0.02320409193634987,1,0.0012124013155698776
3,30,30,0.2,theta_star,shap,distractors,5,1.0,1.0,,1200,2.8001367216929793,750,1.7703541871160269
3,30,30,0.2,theta_star,lime,distractors,5,0.34545454545454546,0.42857142857142855,,500,0.9786040829494596,250,0.4788393313065171
3,30,30,0.2,theta_star,rand,distractors,5,0.12727272727272726,0.25,,0,9.708991274237633e-05,0,9.353319182991982e-05
3,30,30,0.2,theta_star,geodesic,distractors,5,0.45454545454545453,0.42857142857142855,,0,0.0005428669974207878,0,0.0005808849819004536
3,30,30,0.2,theta_star,cose,distractors,,,,1.0,3,0.02320409193634987,3,0.025178207084536552
4,30,30,0.2,a_star,shap,jitter,5,1.0,1.0,,1500,1.290448995307088,650,1.3423520070500672
4,30,30,0.2,a_star,lime,jitter,5,-0.18181818181818182,0.1111111111111111,,500,0.2853740779682994,250,0.6075415527448058
4,30,30,0.2,a_star,rand,jitter,5,0.24242424242424243,0.25,,0,9.552482515573502e-05,0,0.00010212603956460953
4,30,30,0.2,a_star,geodesic,jitter,5,0.30303030303030304,0.42857142857142855,,0,0.0005795988254249096,0,0.000575037207454443
4,30,30,0.2,a_star,cose,jitter,,,,0.0,3,0.005709574092179537,1,0.0024925069883465767
4,30,30,0.2,a_star,shap,dilate,5,1.0,1.0,,1500,1.290448995307088,350,0.5440122177824378
4,30,30,0.2,a_star,lime,dilate,5,0.4666666666666667,0.25,,500,0.2853740779682994,250,0.2829953539185226
4,30,30,0.2,a_star,rand,dilate,5,-0.06666666666666667,0.25,,0,9.552482515573502e-05,0,9.389501065015793e-05
4,30,30,0.2,a_star,geodesic,dilate,5,0.06666666666666667,0.25,,0,0.0005795988254249096,0,0.0005301199853420258
4,30,30,0.2,a_star,cose,dilate,,,,1.0,3,0.005709574092179537,3,0.016644942574203014
4,30,30,0.2,a_star,shap,erode,5,1.0,1.0,,1500,1.290448995307088,500,0.4220307799987495
4,30,30,0.2,a_star,lime,erode,5,-0.3888888888888889,0.0,,500,0.2853740779682994,250,0.20929066510871053
4,30,30,0.2,a_star,rand,erode,5,-0.2777777777777778,0.1111111111111111,,0,9.552482515573502e-05,0,9.923987090587616e-05
4,30,30,0.2,a_star,geodesic,erode,5,-0.3333333333333333,0.25,,0,0.0005795988254249096,0,0.0005385247059166431
4,30,30,0.2,a_star,cose,erode,,,,0.0,3,0.005709574092179537,1,0.0008543967269361019
4,30,30,0.2,a_star,shap,distractors,5,1.0,1.0,,1500,1.290448995307088,900,0.6110135312192142
4,30,30,0.2,a_star,lime,distractors,5,-0.18681318681318682,0.1111111111111111,,500,0.2853740779682994,250,0.14135122997686267
4,30,30,0.2,a_star,rand,distractors,5,0.23076923076923078,0.42857142857142855,,0,9.552482515573502e-05,0,9.403564035892487e-05
4,30,30,0.2,a_star,geodesic,distractors,5,-0.0989010989010989,0.1111111111111111,,0,0.0005795988254249096,0,0.0006061629392206669
4,30,30,0.2,a_star,cose,distractors,,,,1.0,3,0.005709574092179537,3,0.0057177613489329815
4,30,30,0.2,dijkstra,shap,jitter,5,1.0,1.0,,1500,10.643546906299889,700,4.600637588184327
4,30,30,0.2,dijkstra,lime,jitter,5,0.2564102564102564,0.25,,500,2.17462064512074,250,0.9487465331330895
4,30,30,0.2,dijkstra,rand,jitter,5,0.3076923076923077,0.25,,0,0.00011320086196064949,0,0.00012444797903299332
4,30,30,0.2,dijkstra,geodesic,jitter,5,0.48717948717948717,0.6666666666666666,,0,0.0005763629451394081,0,0.0005775010213255882
4,30,30,0.2,dijkstra,cose,jitter,,,,1.0,3,0.03517192229628563,3,0.035767332185059786
4,30,30,0.2,dijkstra,shap,dilate,5,1.0,1.0,,1500,10.643546906299889,350,2.180336403194815
4,30,30,0.2,dijkstra,lime,dilate,5,0.2,0.25,,500,2.17462064512074,250,0.8987087127752602
4,30,30,0.2,dijkstra,rand,dilate,5,0.2,0.1111111111111111,,0,0.00011320086196064949,0,0.00011820811778306961
4,30,30,0.2,dijkstra,geodesic,dilate,5,0.06666666666666667,0.25,,0,0.0005763629451394081,0,0.0005367216654121876
4,30,30,0.2,dijkstra,cose,dilate,,,,1.0,3,0.03517192229628563,3,0.028025849256664515
4,30,30,0.2,dijkstra,shap,erode,5,1.0,1.0,,1500,10.643546906299889,500,7.271295032929629
4,30,30,0.2,dijkstra,lime,erode,5,-0.3888888888888889,0.25,,500,2.17462064512074,250,3.6037203958258033
4,30,30,0.2,dijkstra,rand,erode,5,0.6111111111111112,0.25,,0,0.00011320086196064949,0,0.0001107649877667427
4,30,30,0.2,dijkstra,geodesic,erode,5,-0.3333333333333333,0.25,,0,0.0005763629451394081,0,0.0005426960997283459
4,30,30,0.2,dijkstra,cose,erode,,,,0.0,3,0.03517192229628563,1,0.014374364167451859
4,30,30,0.2,dijkstra,shap,distractors,5,1.0,1.0,,1500,10.643546906299889,900,7.343612011987716
4,30,30,0.2,dijkstra,lime,distractors,5,0.23076923076923078,0.1111111111111111,,500,2.17462064512074,250,1.0418993751518428
4,30,30,0.2,dijkstra,rand,distractors,5,0.01098901098901099,0.25,,0,0.00011320086196064949,0,0.00010459171608090401
4,30,30,0.2,dijkstra,geodesic,distractors,5,-0.0989010989010989,0.1111111111111111,,0,0.0005763629451394081,0,0.0006076768040657043
4,30,30,0.2,dijkstra,cose,distractors,,,,1.0,3,0.03517192229628563,3,0.035304735880345106
4,30,30,0.2,bfs,shap,jitter,5,1.0,1.0,,1500,8.395831033121794,650,6.775246805045754
4,30,30,0.2,bfs,lime,jitter,5,0.0,0.42857142857142855,,500,1.5127266282215714,250,2.496091312263161
4,30,30,0.2,bfs,rand,jitter,5,-0.45454545454545453,0.1111111111111111,,0,0.00011038081720471382,0,0.00011394405737519264
4,30,30,0.2,bfs,geodesic,jitter,5,-0.21212121212121213,0.25,,0,0.0005778702907264233,0,0.0005769282579421997
4,30,30,0.2,bfs,cose,jitter,,,,0.0,3,0.028339401353150606,1,0.00943650072440505
4,30,30,0.2,bfs,shap,dilate,5,1.0,1.0,,1500,8.395831033121794,350,1.8651692257262766
4,30,30,0.2,bfs,lime,dilate,5,0.2,0.25,,500,1.5127266282215714,250,0.7257617800496519
4,30,30,0.2,bfs,rand,dilate,5,-0.06666666666666667,0.1111111111111111,,0,0.00011038081720471382,0,9.588431566953659e-05
4,30,30,0.2,bfs,geodesic,dilate,5,0.06666666666666667,0.25,,0,0.0005778702907264233,0,0.0005200430750846863
4,30,30,0.2,bfs,cose,dilate,,,,1.0,3,0.028339401353150606,3,0.022873822133988142
