env_id,H,W,density,planner,method,perturbation,kmax,kendall_tau,jaccard_topk,cose_jaccard,calls_base,time_base,calls_pert,time_pert
4,30,30,0.2,bfs,shap,erode,5,1.0,1.0,,1500,8.395831033121794,500,5.675585312768817
4,30,30,0.2,bfs,lime,erode,5,0.0,0.25,,500,1.5127266282215714,250,2.8057885062880814
4,30,30,0.2,bfs,rand,erode,5,-0.1111111111111111,0.1111111111111111,,0,0.00011038081720471382,0,0.00012547895312309265
4,30,30,0.2,bfs,geodesic,erode,5,-0.3333333333333333,0.25,,0,0.0005778702907264233,0,0.0005557448603212833
4,30,30,0.2,bfs,cose,erode,,,,0.0,3,0.028339401353150606,1,0.011403854936361313
4,30,30,0.2,bfs,shap,distractors,5,1.0,1.0,,1500,8.395831033121794,850,4.716644078027457
4,30,30,0.2,bfs,lime,distractors,5,0.12087912087912088,0.1111111111111111,,500,1.5127266282215714,250,0.8187696770764887
4,30,30,0.2,bfs,rand,distractors,5,0.054945054945054944,0.42857142857142855,,0,0.00011038081720471382,0,9.768502786755562e-05
4,30,30,0.2,bfs,geodesic,distractors,5,0.45054945054945056,0.42857142857142855,,0,0.0005778702907264233,0,0.0006003822200000286
4,30,30,0.2,bfs,cose,distractors,,,,1.0,3,0.028339401353150606,3,0.028239266015589237
4,30,30,0.2,dfs,shap,jitter,5,1.0,1.0,,1500,0.4469722528010607,600,0.33572897082194686
4,30,30,0.2,dfs,lime,jitter,5,-0.16363636363636364,0.1111111111111111,,500,0.09397975681349635,250,0.14253858802840114
4,30,30,0.2,dfs,rand,jitter,5,0.2,0.42857142857142855,,0,9.112292900681496e-05,0,8.950801566243172e-05
4,30,30,0.2,dfs,geodesic,jitter,5,0.16363636363636364,0.42857142857142855,,0,0.0005698991008102894,0,0.000552270095795393
4,30,30,0.2,dfs,cose,jitter,,,,0.0,3,0.002119883429259062,1,0.0005941828712821007
4,30,30,0.2,dfs,shap,dilate,5,1.0,1.0,,1500,0.4469722528010607,350,0.26939333230257034
4,30,30,0.2,dfs,lime,dilate,5,-0.06666666666666667,0.1111111111111111,,500,0.09397975681349635,250,0.21123122097924352
4,30,30,0.2,dfs,rand,dilate,5,0.2,0.42857142857142855,,0,9.112292900681496e-05,0,8.679833263158798e-05
4,30,30,0.2,dfs,geodesic,dilate,5,0.06666666666666667,0.25,,0,0.0005698991008102894,0,0.0005276650190353394
4,30,30,0.2,dfs,cose,dilate,,,,1.0,3,0.002119883429259062,3,0.010433513205498457
4,30,30,0.2,dfs,shap,erode,5,1.0,1.0,,1500,0.4469722528010607,500,0.25286610098555684
4,30,30,0.2,dfs,lime,erode,5,-0.1111111111111111,0.25,,500,0.09397975681349635,250,0.12504963390529156
4,30,30,0.2,dfs,rand,erode,5,0.1111111111111111,0.25,,0,9.112292900681496e-05,0,8.645234629511833e-05
4,30,30,0.2,dfs,geodesic,erode,5,-0.3333333333333333,0.25,,0,0.0005698991008102894,0,0.0005279621109366417
4,30,30,0.2,dfs,cose,erode,,,,0.0,3,0.002119883429259062,1,0.0005113547667860985
4,30,30,0.2,dfs,shap,distractors,5,1.0,1.0,,1500,0.4469722528010607,850,0.23970184242352843
4,30,30,0.2,dfs,lime,distractors,5,0.2967032967032967,0.42857142857142855,,500,0.09397975681349635,250,0.05768225993961096
4,30,30,0.2,dfs,rand,distractors,5,0.054945054945054944,0.1111111111111111,,0,9.112292900681496e-05,0,9.988201782107353e-05
4,30,30,0.2,dfs,geodesic,distractors,5,0.27472527472527475,0.25,,0,0.0005698991008102894,0,0.0005725687369704247
4,30,30,0.2,dfs,cose,distractors,,,,1.0,3,0.002119883429259062,3,0.0021256753243505955
4,30,30,0.2,theta_star,shap,jitter,5,1.0,1.0,,1500,1.2423390122130513,600,2.811921496875584
4,30,30,0.2,theta_star,lime,jitter,5,-0.38181818181818183,0.1111111111111111,,500,0.2475821329280734,250,1.4141211160458624
4,30,30,0.2,theta_star,rand,jitter,5,-0.01818181818181818,0.25,,0,9.232433512806892e-05,0,0.00012580910697579384
4,30,30,0.2,theta_star,geodesic,jitter,5,0.05454545454545454,0.25,,0,0.0005647549405694008,0,0.0005767024122178555
4,30,30,0.2,theta_star,cose,jitter,,,,0.0,3,0.005033608991652727,1,0.0066838557831943035
4,30,30,0.2,theta_star,shap,dilate,5,1.0,1.0,,1500,1.2423390122130513,350,0.6349282958544791
4,30,30,0.2,theta_star,lime,dilate,5,-0.06666666666666667,0.25,,500,0.2475821329280734,250,0.4801893620751798
4,30,30,0.2,theta_star,rand,dilate,5,0.2,0.25,,0,9.232433512806892e-05,0,9.623914957046509e-05
4,30,30,0.2,theta_star,geodesic,dilate,5,0.06666666666666667,0.25,,0,0.0005647549405694008,0,0.0005411109887063503
4,30,30,0.2,theta_star,cose,dilate,,,,1.0,3,0.005033608991652727,3,0.019373416900634766
4,30,30,0.2,theta_star,shap,erode,5,1.0,1.0,,1500,1.2423390122130513,500,0.5954639250412583
4,30,30,0.2,theta_star,lime,erode,5,0.2222222222222222,0.42857142857142855,,500,0.2475821329280734,250,0.2947459751740098
4,30,30,0.2,theta_star,rand,erode,5,-0.3888888888888889,0.1111111111111111,,0,9.232433512806892e-05,0,9.148381650447845e-05
4,30,30,0.2,theta_star,geodesic,erode,5,-0.3333333333333333,0.25,,0,0.0005647549405694008,0,0.0005466802977025509
4,30,30,0.2,theta_star,cose,erode,,,,0.0,3,0.005033608991652727,1,0.001216585747897625
4,30,30,0.2,theta_star,shap,distractors,5,1.0,1.0,,1500,1.2423390122130513,850,0.7850231542252004
4,30,30,0.2,theta_star,lime,distractors,5,0.27472527472527475,0.25,,500,0.2475821329280734,250,0.13655963214114308
4,30,30,0.2,theta_star,rand,distractors,5,-0.01098901098901099,0.1111111111111111,,0,9.232433512806892e-05,0,9.920215234160423e-05
4,30,30,0.2,theta_star,geodesic,distractors,5,0.6043956043956044,0.6666666666666666,,0,0.0005647549405694008,0,0.0005930340848863125
4,30,30,0.2,theta_star,cose,distractors,,,,1.0,3,0.005033608991652727,3,0.00501295505091548
5,30,30,0.2,a_star,shap,jitter,5,1.0,0.6666666666666666,,1000,8.520418738014996,400,0.911845235619694
5,30,30,0.2,a_star,lime,jitter,5,0.14285714285714285,0.42857142857142855,,500,5.671999939251691,250,0.655431421007961
5,30,30,0.2,a_star,rand,jitter,5,-0.5238095238095238,0.25,,0,0.00011018617078661919,0,9.674206376075745e-05
5,30,30,0.2,a_star,geodesic,jitter,5,0.5238095238095238,0.6666666666666666,,0,0.0005544619634747505,0,0.000524984672665596
5,30,30,0.2,a_star,cose,jitter,,,,0.0,3,0.03625874221324921,1,0.002814434003084898
5,30,30,0.2,a_star,shap,dilate,5,0.0,0.8,,1000,8.520418738014996,250,1.3973312838934362
5,30,30,0.2,a_star,lime,dilate,5,0.3333333333333333,0.2857142857142857,,500,5.671999939251691,250,2.1641866732388735
5,30,30,0.2,a_star,rand,dilate,5,0.3333333333333333,0.2857142857142857,,0,0.00011018617078661919,0,0.00011892616748809814
5,30,30,0.2,a_star,geodesic,dilate,5,0.0,0.5,,0,0.0005544619634747505,0,0.0005287411622703075
5,30,30,0.2,a_star,cose,dilate,,,,0.0,3,0.03625874221324921,12,0.09301602467894554
5,30,30,0.2,a_star,shap,erode,5,0.5555555555555556,0.6666666666666666,,1000,8.520418738014996,500,0.875384880695492
5,30,30,0.2,a_star,lime,erode,5,-0.05555555555555555,0.25,,500,5.671999939251691,250,0.5554829691536725
5,30,30,0.2,a_star,rand,erode,5,0.2777777777777778,0.25,,0,0.00011018617078661919,0,0.00010845577344298363
5,30,30,0.2,a_star,geodesic,erode,5,0.6666666666666666,1.0,,0,0.0005544619634747505,0,0.0005512097850441933
5,30,30,0.2,a_star,cose,erode,,,,0.0,3,0.03625874221324921,1,0.0028489548712968826
5,30,30,0.2,a_star,shap,distractors,5,0.5555555555555556,0.6666666666666666,,1000,8.520418738014996,600,4.900785362813622
5,30,30,0.2,a_star,lime,distractors,5,-0.4444444444444444,0.1111111111111111,,500,5.671999939251691,250,2.7249759528785944
5,30,30,0.2,a_star,rand,distractors,5,-0.2777777777777778,0.25,,0,0.00011018617078661919,0,0.00010973121970891953
5,30,30,0.2,a_star,geodesic,distractors,5,0.0,0.25,,0,0.0005544619634747505,0,0.0005685780197381973
5,30,30,0.2,a_star,cose,distractors,,,,0.1111111111111111,3,0.03625874221324921,19,0.35709789115935564
5,30,30,0.2,dijkstra,shap,jitter,5,1.0,1.0,,1000,12.957807393278927,500,6.500638052821159
5,30,30,0.2,dijkstra,lime,jitter,5,0.2777777777777778,0.42857142857142855,,500,6.161864520981908,250,3.086692745797336
5,30,30,0.2,dijkstra,rand,jitter,5,0.16666666666666666,0.42857142857142855,,0,0.00012239301577210426,0,0.00011383183300495148
5,30,30,0.2,dijkstra,geodesic,jitter,5,0.7777777777777778,0.6666666666666666,,0,0.0005463729612529278,0,0.0005562007427215576
5,30,30,0.2,dijkstra,cose,jitter,,,,1.0,3,0.058306068647652864,3,0.0586690828204155
5,30,30,0.2,dijkstra,shap,dilate,5,0.0,0.8,,1000,12.957807393278927,250,2.9501828919164836
5,30,30,0.2,dijkstra,lime,dilate,5,0.0,0.2857142857142857,,500,6.161864520981908,250,2.6558515788055956
5,30,30,0.2,dijkstra,rand,dilate,5,0.0,0.2857142857142857,,0,0.00012239301577210426,0,0.00010628905147314072
5,30,30,0.2,dijkstra,geodesic,dilate,5,0.0,0.5,,0,0.0005463729612529278,0,0.0005281670019030571
5,30,30,0.2,dijkstra,cose,dilate,,,,0.0,3,0.058306068647652864,12,0.1640064329840243
5,30,30,0.2,dijkstra,shap,erode,5,0.5555555555555556,0.6666666666666666,,1000,12.957807393278927,500,7.147777926176786
5,30,30,0.2,dijkstra,lime,erode,5,-0.05555555555555555,0.25,,500,6.161864520981908,250,3.5188102228567004
5,30,30,0.2,dijkstra,rand,erode,5,-0.3333333333333333,0.25,,0,0.00012239301577210426,0,0.00012063607573509216
5,30,30,0.2,dijkstra,geodesic,erode,5,0.6666666666666666,1.0,,0,0.0005463729612529278,0,0.0005349880084395409
5,30,30,0.2,dijkstra,cose,erode,,,,0.0,3,0.058306068647652864,1,0.013934696093201637
5,30,30,0.2,dijkstra,shap,distractors,5,0.5555555555555556,0.6666666666666666,,1000,12.957807393278927,600,7.800085553433746
5,30,30,0.2,dijkstra,lime,distractors,5,0.1111111111111111,0.25,,500,6.161864520981908,250,3.0800568480044603
5,30,30,0.2,dijkstra,rand,distractors,5,0.2222222222222222,0.25,,0,0.00012239301577210426,0,0.00010938523337244987
5,30,30,0.2,dijkstra,geodesic,distractors,5,0.0,0.25,,0,0.0005463729612529278,0,0.0005721608176827431
5,30,30,0.2,dijkstra,cose,distractors,,,,0.1111111111111111,3,0.058306068647652864,19,0.2867805282585323
5,30,30,0.2,bfs,shap,jitter,5,1.0,0.6666666666666666,,1000,10.310895871836692,450,4.64222458191216
5,30,30,0.2,bfs,lime,jitter,5,-0.2857142857142857,0.25,,500,4.887922414112836,250,2.499315971042961
5,30,30,0.2,bfs,rand,jitter,5,0.0,0.42857142857142855,,0,0.000122743658721447,0,0.00012184074148535728
5,30,30,0.2,bfs,geodesic,jitter,5,0.42857142857142855,0.6666666666666666,,0,0.0005383971147239208,0,0.0005393996834754944
5,30,30,0.2,bfs,cose,jitter,,,,0.0,3,0.04727645590901375,1,0.009330703876912594
5,30,30,0.2,bfs,shap,dilate,5,0.0,0.8,,1000,10.310895871836692,250,2.320813483092934
5,30,30,0.2,bfs,lime,dilate,5,0.3333333333333333,0.125,,500,4.887922414112836,250,2.13816602807492
5,30,30,0.2,bfs,rand,dilate,5,-0.3333333333333333,0.5,,0,0.000122743658721447,0,0.00010887673124670982
5,30,30,0.2,bfs,geodesic,dilate,5,0.0,0.5,,0,0.0005383971147239208,0,0.0005331998690962791
5,30,30,0.2,bfs,cose,dilate,,,,0.0,3,0.04727645590901375,12,0.1300331992097199
5,30,30,0.2,bfs,shap,erode,5,0.5555555555555556,0.6666666666666666,,1000,10.310895871836692,500,5.600287507288158
5,30,30,0.2,bfs,lime,erode,5,0.16666666666666666,0.42857142857142855,,500,4.887922414112836,250,2.801452351734042
5,30,30,0.2,bfs,rand,erode,5,-0.2222222222222222,0.42857142857142855,,0,0.000122743658721447,0,0.00012001022696495056
5,30,30,0.2,bfs,geodesic,erode,5,0.6666666666666666,1.0,,0,0.0005383971147239208,0,0.0005555180832743645
5,30,30,0.2,bfs,cose,erode,,,,0.0,3,0.04727645590901375,1,0.01114661293104291
5,30,30,0.2,bfs,shap,distractors,5,0.5555555555555556,0.6666666666666666,,1000,10.310895871836692,650,6.6563780340366066
5,30,30,0.2,bfs,lime,distractors,5,-0.1111111111111111,0.1111111111111111,,500,4.887922414112836,250,2.4605260738171637
5,30,30,0.2,bfs,rand,distractors,5,-0.2222222222222222,0.1111111111111111,,0,0.000122743658721447,0,0.00010342709720134735
5,30,30,0.2,bfs,geodesic,distractors,5,-0.16666666666666666,0.42857142857142855,,0,0.0005383971147239208,0,0.0005822512321174145
5,30,30,0.2,bfs,cose,distractors,,,,0.1111111111111111,3,0.04727645590901375,19,0.21869936911389232
5,30,30,0.2,dfs,shap,jitter,5,0.5555555555555556,0.6666666666666666,,1000,5.106324706226587,500,0.2688043750822544
5,30,30,0.2,dfs,lime,jitter,5,0.5,0.6666666666666666,,500,3.34983402909711,250,0.13668552367016673
5,30,30,0.2,dfs,rand,jitter,5,0.0,0.42857142857142855,,0,0.00012409500777721405,0,8.95429402589798e-05
5,30,30,0.2,dfs,geodesic,jitter,5,0.3333333333333333,0.6666666666666666,,0,0.0005497024394571781,0,0.0005604550242424011
5,30,30,0.2,dfs,cose,jitter,,,,0.0,3,0.01993754133582115,1,0.0005614249967038631
5,30,30,0.2,dfs,shap,dilate,5,0.0,0.8,,1000,5.106324706226587,250,1.0420482349582016
5,30,30,0.2,dfs,lime,dilate,5,1.0,0.2857142857142857,,500,3.34983402909711,250,1.418209055904299
5,30,30,0.2,dfs,rand,dilate,5,0.0,0.2857142857142857,,0,0.00012409500777721405,0,0.00011935783550143242
5,30,30,0.2,dfs,geodesic,dilate,5,0.0,0.5,,0,0.0005497024394571781,0,0.0005370848812162876
5,30,30,0.2,dfs,cose,dilate,,,,0.0,3,0.01993754133582115,12,0.058458840008825064
5,30,30,0.2,dfs,shap,erode,5,0.5555555555555556,0.6666666666666666,,1000,5.106324706226587,500,0.2604043511673808
5,30,30,0.2,dfs,lime,erode,5,0.2222222222222222,0.6666666666666666,,500,3.34983402909711,250,0.12972681457176805
5,30,30,0.2,dfs,rand,erode,5,-0.2222222222222222,0.25,,0,0.00012409500777721405,0,8.674198761582375e-05
5,30,30,0.2,dfs,geodesic,erode,5,0.6666666666666666,1.0,,0,0.0005497024394571781,0,0.0005375300534069538
5,30,30,0.2,dfs,cose,erode,,,,0.0,3,0.01993754133582115,1,0.0005348557606339455
5,30,30,0.2,dfs,shap,distractors,5,0.5555555555555556,0.6666666666666666,,1000,5.106324706226587,650,3.1335433940403163
5,30,30,0.2,dfs,lime,distractors,5,0.2222222222222222,0.25,,500,3.34983402909711,250,1.6862396309152246
5,30,30,0.2,dfs,rand,distractors,5,0.5,0.6666666666666666,,0,0.00012409500777721405,0,0.0001108669675886631
5,30,30,0.2,dfs,geodesic,distractors,5,0.3333333333333333,0.25,,0,0.0005497024394571781,0,0.0005925721488893032
5,30,30,0.2,dfs,cose,distractors,,,,0.1111111111111111,3,0.01993754133582115,19,0.219068574719131
5,30,30,0.2,theta_star,shap,jitter,5,1.0,1.0,,1000,12.620487025007606,500,6.116080638021231
5,30,30,0.2,theta_star,lime,jitter,5,0.0,0.25,,500,7.797945491038263,250,4.111261502839625
5,30,30,0.2,theta_star,rand,jitter,5,-0.3333333333333333,0.25,,0,0.00012473389506340027,0,0.00012301700189709663
5,30,30,0.2,theta_star,geodesic,jitter,5,0.2222222222222222,0.42857142857142855,,0,0.0005536079406738281,0,0.0005508679896593094
5,30,30,0.2,theta_star,cose,jitter,,,,1.0,3,0.04641470406204462,3,0.04611230082809925
5,30,30,0.2,theta_star,shap,dilate,5,0.0,0.8,,1000,12.620487025007606,250,2.547018697950989
5,30,30,0.2,theta_star,lime,dilate,5,0.6666666666666666,0.2857142857142857,,500,7.797945491038263,250,2.939308120403439
5,30,30,0.2,theta_star,rand,dilate,5,0.3333333333333333,0.5,,0,0.00012473389506340027,0,0.00011021597310900688
5,30,30,0.2,theta_star,geodesic,dilate,5,0.0,0.5,,0,0.0005536079406738281,0,0.0005281101912260056
5,30,30,0.2,theta_star,cose,dilate,,,,0.0,3,0.04641470406204462,12,0.13446541083976626
5,30,30,0.2,theta_star,shap,erode,5,0.5555555555555556,0.6666666666666666,,1000,12.620487025007606,500,1.0418772702105343
5,30,30,0.2,theta_star,lime,erode,5,0.05555555555555555,0.42857142857142855,,500,7.797945491038263,250,0.632987052667886
5,30,30,0.2,theta_star,rand,erode,5,-0.1111111111111111,0.25,,0,0.00012473389506340027,0,0.00010402873158454895
5,30,30,0.2,theta_star,geodesic,erode,5,0.6666666666666666,1.0,,0,0.0005536079406738281,0,0.0005415668711066246
5,30,30,0.2,theta_star,cose,erode,,,,0.0,3,0.04641470406204462,1,0.0032081310637295246
5,30,30,0.2,theta_star,shap,distractors,5,0.5555555555555556,0.6666666666666666,,1000,12.620487025007606,600,6.802675670944154
5,30,30,0.2,theta_star,lime,distractors,5,-0.05555555555555555,0.1111111111111111,,500,7.797945491038263,250,4.017727512866259
5,30,30,0.2,theta_star,rand,distractors,5,0.1111111111111111,0.1111111111111111,,0,0.00012473389506340027,0,0.00011693406850099564
5,30,30,0.2,theta_star,geodesic,distractors,5,0.05555555555555555,0.25,,0,0.0005536079406738281,0,0.0005595609545707703
5,30,30,0.2,theta_star,cose,distractors,,,,0.1111111111111111,3,0.04641470406204462,19,0.6013416801579297
6,30,30,0.2,a_star,shap,jitter,5,1.0,1.0,,1300,1.2519395649433136,500,0.7163451733067632
6,30,30,0.2,a_star,lime,jitter,5,0.3888888888888889,0.42857142857142855,,500,0.5021760500967503,250,0.29378456622362137
6,30,30,0.2,a_star,rand,jitter,5,0.2222222222222222,0.1111111111111111,,0,9.427405893802643e-05,0,8.853990584611893e-05
6,30,30,0.2,a_star,geodesic,jitter,5,0.5555555555555556,0.6666666666666666,,0,0.0005596359260380268,0,0.0005302182398736477
6,30,30,0.2,a_star,cose,jitter,,,,1.0,3,0.012777294032275677,3,0.013165297918021679
6,30,30,0.2,a_star,shap,dilate,5,1.0,1.0,,1300,1.2519395649433136,400,0.6088158870115876
6,30,30,0.2,a_star,lime,dilate,5,0.14285714285714285,0.42857142857142855,,500,0.5021760500967503,250,0.3449825453571975
6,30,30,0.2,a_star,rand,dilate,5,-0.14285714285714285,0.1111111111111111,,0,9.427405893802643e-05,0,8.710473775863647e-05
6,30,30,0.2,a_star,geodesic,dilate,5,0.42857142857142855,0.25,,0,0.0005596359260380268,0,0.0005204770714044571
6,30,30,0.2,a_star,cose,dilate,,,,1.0,3,0.012777294032275677,3,0.01763555919751525
6,30,30,0.2,a_star,shap,erode,5,1.0,1.0,,1300,1.2519395649433136,500,0.8690368118695915
6,30,30,0.2,a_star,lime,erode,5,-0.16666666666666666,0.25,,500,0.5021760500967503,250,0.5167698352597654
6,30,30,0.2,a_star,rand,erode,5,0.2777777777777778,0.1111111111111111,,0,9.427405893802643e-05,0,0.00011745095252990723
6,30,30,0.2,a_star,geodesic,erode,5,0.1111111111111111,0.25,,0,0.0005596359260380268,0,0.0005350341089069843
6,30,30,0.2,a_star,cose,erode,,,,0.0,3,0.012777294032275677,1,0.002251177094876766
6,30,30,0.2,a_star,shap,distractors,5,1.0,1.0,,1300,1.2519395649433136,800,0.9381248061545193
6,30,30,0.2,a_star,lime,distractors,5,0.2727272727272727,0.25,,500,0.5021760500967503,250,0.22145260404795408
6,30,30,0.2,a_star,rand,distractors,5,-0.3333333333333333,0.0,,0,9.427405893802643e-05,0,9.434996172785759e-05
6,30,30,0.2,a_star,geodesic,distractors,5,0.09090909090909091,0.25,,0,0.0005596359260380268,0,0.0005951002240180969
6,30,30,0.2,a_star,cose,distractors,,,,1.0,3,0.012777294032275677,3,0.012839620932936668
6,30,30,0.2,dijkstra,shap,jitter,5,1.0,1.0,,1300,8.591626364272088,650,4.84469025535509
6,30,30,0.2,dijkstra,lime,jitter,5,0.3333333333333333,0.25,,500,1.7334885993041098,250,0.8445304119959474
6,30,30,0.2,dijkstra,rand,jitter,5,-0.09090909090909091,0.25,,0,0.00010667508468031883,0,9.670434519648552e-05
6,30,30,0.2,dijkstra,geodesic,jitter,5,0.7878787878787878,1.0,,0,0.0005681519396603107,0,0.0005713296122848988
